cozy,/ˈkoʊ.zi/,acogedor
messy,/ˈmes.i/,confuso
tacky,/ˈtæk.i/,pegajoso
faint,/feɪnt/,débil
dim,/dɪm/,oscuro
hazy,/ˈheɪ.zi/,brumoso
numb,/nʌm/,entumecido
unearthly,/ʌnˈɝːθ.li/,sobrenatural
thick,/θɪk/,grueso
wretched,/ˈretʃ.ɪd/,miserable
frightened,/ˈfraɪ.tənd/,asustado
jagged,/ˈdʒæɡ.ɪd/,dentado
pale,/peɪl/,pálido
haunted,/ˈhɑːn.t̬ɪd/,obsesionado
tinged,/tɪndʒd/,teñido
puzzled,/ˈpʌz.əld/,perplejo
scratchy,/ˈskrætʃ.i/,chirriante
smooth,/smuːð/,suave
dull,/dʌl/,aburrido
wicked,/ˈwɪk.ɪd/,cruel
stuffed,/stʌft/,relleno
eager,/ˈiː.ɡɚ/,ansioso
blistering,/ˈblɪs.tɚ.ɪŋ/,abrasador
pitiless,/ˈpɪt̬.i.ləs/,despiadado
swift,/swɪft/,rápido
narrow,/ˈner.oʊ/,angosto
chill,/tʃɪl/,frío
grumpy,/ˈɡrʌm.pi/,gruñon
sham,/ʃæm/,impostor
bashful,/ˈbæʃ.fəl/,tímido
liar,/ˈlaɪ.ɚ/,mentiroso
rightful,/ˈraɪt.fəl/,lejítimo
proven,/ˈpruː.vən/,probado
weird,/wɪrd/,extraño
taut,/tɑːt/,tenso
stumpy,/ˈstʌm.pi/,achaparrado
fabled,/ˈfeɪ.bəld/,legendaria
gullable,NOT_FOUND,crédulo
widespread,/ˌwaɪdˈspred/,extendido
rotten,/ˈrɑː.tən/,podrido
filthy,/ˈfɪl.θi/,inmundo
wise,/waɪz/,sabio
hind,/haɪnd/,posterior
banld,/bɔld/,calvo
strained,/streɪnd/,tenso
revolting,/rɪˈvoʊl·tɪŋ/,asqueroso
silly,/ˈsɪl·i/,tonto|bobo
wise,/wɑɪz/,sabio
glum,/ɡlʌm/,triste
stiff,/stɪf/,rígido|duro|tieso